institution_id,university_name,country,city,continent,qs_ranking,institution_type,acceptance_rate,website,logo_url,data_source,verified_by,last_verified_at
UNI_USA_MIT,Massachusetts Institute of Technology,United States,Cambridge,North America,1,PRIVATE,0.04,https://mit.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_STANFORD,Stanford University,United States,Stanford,North America,3,PRIVATE,0.04,https://stanford.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_HARVARD,Harvard University,United States,Cambridge,North America,4,PRIVATE,0.03,https://harvard.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_UCB,"University of California, Berkeley",United States,Berkeley,North America,27,PUBLIC,0.11,https://berkeley.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_UTEXAS,University of Texas at Austin,United States,Austin,North America,72,PUBLIC,0.31,https://utexas.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_NYU,New York University,United States,New York,North America,39,PRIVATE,0.12,https://nyu.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_MICHIGAN,University of Michigan,United States,Ann Arbor,North America,25,PUBLIC,0.2,https://umich.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_GEORGIA,Georgia Institute of Technology,United States,Atlanta,North America,88,PUBLIC,0.16,https://gatech.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_ASU,Arizona State University,United States,Tempe,North America,216,PUBLIC,0.88,https://asu.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_USA_SJSU,San Jose State University,United States,San Jose,North America,400,PUBLIC,0.67,https://sjsu.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CAN_TORONTO,University of Toronto,Canada,Toronto,North America,21,PUBLIC,0.43,https://utoronto.ca,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CAN_UBC,University of British Columbia,Canada,Vancouver,North America,34,PUBLIC,0.52,https://ubc.ca,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CAN_MCGILL,McGill University,Canada,Montreal,North America,30,PUBLIC,0.46,https://mcgill.ca,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CAN_WATERLOO,University of Waterloo,Canada,Waterloo,North America,112,PUBLIC,0.53,https://uwaterloo.ca,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CAN_ALBERTA,University of Alberta,Canada,Edmonton,North America,111,PUBLIC,0.58,https://ualberta.ca,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_GBR_OXFORD,University of Oxford,United Kingdom,Oxford,Europe,3,PUBLIC,0.17,https://ox.ac.uk,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_GBR_CAMBRIDGE,University of Cambridge,United Kingdom,Cambridge,Europe,2,PUBLIC,0.21,https://cam.ac.uk,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_GBR_ICL,Imperial College London,United Kingdom,London,Europe,6,PUBLIC,0.15,https://imperial.ac.uk,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_GBR_EDINBURGH,University of Edinburgh,United Kingdom,Edinburgh,Europe,22,PUBLIC,0.1,https://ed.ac.uk,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_GBR_MANCHESTER,University of Manchester,United Kingdom,Manchester,Europe,32,PUBLIC,0.56,https://manchester.ac.uk,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
